DATE,MORTGAGE30US,MORTGAGE15US
10/7/94,8.89,8.38
10/14/94,8.93,8.4
10/21/94,8.85,8.3
10/28/94,9.03,8.47
11/4/94,9.05,8.51
11/11/94,9.19,8.67
11/18/94,9.19,8.71
11/25/94,9.25,8.77
12/2/94,9.23,8.76
12/9/94,9.15,8.77
12/16/94,9.25,8.89
12/23/94,9.18,8.79
12/30/94,9.18,8.81
1/6/95,9.22,8.87
1/13/95,9.19,8.85
1/20/95,9.05,8.7
1/27/95,9.13,8.76
2/3/95,8.94,8.59
2/10/95,8.8,8.45
2/17/95,8.84,8.46
2/24/95,8.73,8.34
3/3/95,8.53,8.15
3/10/95,8.62,8.24
3/17/95,8.38,8
3/24/95,8.4,7.97
3/31/95,8.38,7.96
4/7/95,8.41,7.99
4/14/95,8.37,7.93
4/21/95,8.24,7.8
4/28/95,8.26,7.8
5/5/95,8.27,7.8
5/12/95,7.87,7.45
5/19/95,7.83,7.39
5/26/95,7.85,7.4
6/2/95,7.71,7.24
6/9/95,7.51,7
6/16/95,7.55,7.03
6/23/95,7.53,7.01
6/30/95,7.53,7.03
7/7/95,7.63,7.11
7/14/95,7.41,6.89
7/21/95,7.6,7.08
7/28/95,7.79,7.27
8/4/95,7.82,7.31
8/11/95,7.8,7.31
8/18/95,7.94,7.43
8/25/95,7.88,7.39
9/1/95,7.76,7.27
9/8/95,7.63,7.16
9/15/95,7.6,7.12
9/22/95,7.57,7.09
9/29/95,7.62,7.16
10/6/95,7.57,7.09
10/13/95,7.5,7.01
10/20/95,7.38,6.92
10/27/95,7.45,7.01
11/3/95,7.44,6.97
11/9/95,7.37,6.87
11/17/95,7.35,6.86
11/24/95,7.35,6.85
12/1/95,7.33,6.85
12/8/95,7.18,6.74
12/15/95,7.15,6.71
12/22/95,7.23,6.73
12/29/95,7.11,6.65
1/5/96,7.02,6.56
1/12/96,7.08,6.59
1/19/96,7.02,6.53
1/26/96,7,6.5
2/2/96,7.02,6.52
2/9/96,7.02,6.51
2/16/96,6.94,6.44
2/23/96,7.32,6.77
3/1/96,7.41,6.87
3/8/96,7.38,6.87
3/15/96,7.83,7.32
3/22/96,7.81,7.32
3/29/96,7.69,7.19
4/5/96,7.78,7.29
4/12/96,8.05,7.56
4/19/96,7.95,7.48
4/26/96,7.92,7.43
5/3/96,7.99,7.5
5/10/96,8.24,7.75
5/17/96,8.08,7.59
5/24/96,8.01,7.51
5/31/96,8.03,7.54
6/7/96,8.3,7.8
6/14/96,8.39,7.9
6/21/96,8.3,7.81
6/28/96,8.29,7.82
7/5/96,8.14,7.67
7/12/96,8.42,7.93
7/19/96,8.23,7.76
7/26/96,8.19,7.71
8/2/96,8.23,7.75
8/9/96,7.88,7.4
8/16/96,7.88,7.39
8/23/96,7.93,7.45
8/30/96,8.09,7.6
9/6/96,8.34,7.88
9/13/96,8.28,7.81
9/20/96,8.14,7.64
9/27/96,8.16,7.68
10/4/96,8.06,7.58
10/11/96,7.86,7.38
10/18/96,7.88,7.39
10/25/96,7.86,7.37
11/1/96,7.78,7.3
11/8/96,7.67,7.2
11/15/96,7.59,7.11
11/22/96,7.53,7.06
11/29/96,7.52,7.04
12/6/96,7.44,6.96
12/13/96,7.57,7.06
12/20/96,7.74,7.21
12/27/96,7.64,7.16
1/3/97,7.67,7.18
1/10/97,7.85,7.35
1/17/97,7.87,7.38
1/24/97,7.85,7.35
1/31/97,7.88,7.38
2/7/97,7.74,7.25
2/14/97,7.65,7.14
2/21/97,7.56,7.06
2/28/97,7.65,7.15
3/7/97,7.84,7.35
3/14/97,7.84,7.34
3/21/97,7.94,7.45
3/28/97,7.97,7.48
4/4/97,8.18,7.7
4/11/97,8.15,7.67
4/18/97,8.16,7.71
4/25/97,8.08,7.62
5/2/97,8.01,7.53
5/9/97,7.94,7.47
5/16/97,7.91,7.44
5/23/97,7.92,7.45
5/30/97,7.94,7.47
6/6/97,7.85,7.4
6/13/97,7.72,7.27
6/20/97,7.61,7.14
6/27/97,7.58,7.13
7/4/97,7.62,7.15
7/11/97,7.47,7.01
7/18/97,7.47,7.01
7/25/97,7.43,6.98
8/1/97,7.36,6.9
8/8/97,7.46,7
8/15/97,7.54,7.07
8/22/97,7.46,6.99
8/29/97,7.58,7.12
9/5/97,7.53,7.08
9/12/97,7.53,7.07
9/19/97,7.38,6.94
9/26/97,7.28,6.86
10/3/97,7.31,6.87
10/10/97,7.26,6.82
10/17/97,7.34,6.89
10/24/97,7.35,6.9
10/31/97,7.21,6.76
11/7/97,7.24,6.8
11/14/97,7.23,6.78
11/21/97,7.18,6.73
11/28/97,7.17,6.73
12/5/97,7.15,6.71
12/12/97,7.17,6.72
12/19/97,7.07,6.65
12/26/97,6.99,6.57
1/2/98,7.03,6.61
1/9/98,6.94,6.55
1/16/98,6.89,6.46
1/23/98,6.99,6.56
1/30/98,7.12,6.7
2/6/98,7.03,6.62
2/13/98,7.06,6.65
2/20/98,6.99,6.59
2/28/98,7.09,6.69
3/6/98,7.19,6.8
3/13/98,7.16,6.78
3/20/98,7.08,6.7
3/27/98,7.08,6.69
4/3/98,7.15,6.79
4/10/98,7.09,6.74
4/17/98,7.17,6.81
4/24/98,7.15,6.78
5/1/98,7.22,6.85
5/8/98,7.14,6.78
5/15/98,7.19,6.82
5/22/98,7.1,6.75
5/29/98,7.07,6.72
6/5/98,7.05,6.7
6/12/98,7.04,6.71
6/19/98,6.94,6.62
6/26/98,6.96,6.64
7/3/98,6.98,6.65
7/10/98,6.91,6.6
7/17/98,6.94,6.6
7/24/98,6.96,6.63
7/31/98,6.97,6.64
8/7/98,6.94,6.63
8/14/98,6.91,6.6
8/21/98,6.92,6.61
8/28/98,6.92,6.61
9/4/98,6.82,6.51
9/11/98,6.77,6.43
9/18/98,6.66,6.35
9/25/98,6.64,6.32
10/2/98,6.6,6.27
10/9/98,6.49,6.15
10/16/98,6.9,6.58
10/23/98,6.73,6.34
10/30/98,6.83,6.48
11/6/98,6.89,6.5
11/13/98,6.93,6.57
11/20/98,6.86,6.51
11/27/98,6.78,6.44
12/4/98,6.71,6.37
12/11/98,6.69,6.34
12/18/98,6.69,6.35
12/25/98,6.77,6.41
12/31/98,6.83,6.48
1/8/99,6.79,6.43
1/15/99,6.83,6.48
1/22/99,6.78,6.42
1/29/99,6.74,6.37
2/5/99,6.75,6.38
2/12/99,6.77,6.4
2/19/99,6.82,6.46
2/26/99,6.89,6.51
3/5/99,7.06,6.7
3/12/99,7.11,6.75
3/19/99,7.01,6.64
3/26/99,6.98,6.61
4/2/99,6.98,6.58
4/9/99,6.92,6.53
4/16/99,6.87,6.47
4/23/99,6.88,6.51
4/30/99,6.93,6.55
5/7/99,7.02,6.61
5/14/99,7.1,6.71
5/21/99,7.23,6.83
5/28/99,7.23,6.84
6/4/99,7.41,7.04
6/11/99,7.51,7.13
6/18/99,7.65,7.26
6/25/99,7.63,7.28
7/2/99,7.71,7.34
7/9/99,7.65,7.3
7/16/99,7.58,7.19
7/23/99,7.52,7.16
7/30/99,7.7,7.29
8/6/99,7.89,7.45
8/13/99,8.15,7.7
8/20/99,7.93,7.53
8/27/99,7.8,7.43
9/3/99,7.83,7.45
9/10/99,7.88,7.49
9/17/99,7.82,7.43
9/24/99,7.76,7.4
10/1/99,7.7,7.35
10/8/99,7.82,7.43
10/15/99,7.85,7.45
10/22/99,7.93,7.53
10/29/99,7.96,7.57
11/5/99,7.84,7.45
11/12/99,7.67,7.3
11/19/99,7.69,7.31
11/26/99,7.75,7.36
12/3/99,7.84,7.46
12/10/99,7.84,7.45
12/17/99,7.86,7.47
12/24/99,7.96,7.57
12/31/99,8.06,7.66
1/7/00,8.15,7.73
1/14/00,8.18,7.78
1/21/00,8.26,7.86
1/28/00,8.25,7.84
2/4/00,8.25,7.85
2/11/00,8.36,7.96
2/18/00,8.38,8
2/25/00,8.31,7.92
3/3/00,8.27,7.84
3/10/00,8.23,7.81
3/17/00,8.24,7.83
3/24/00,8.23,7.84
3/31/00,8.23,7.84
4/7/00,8.2,7.83
4/14/00,8.12,7.76
4/21/00,8.16,7.82
4/28/00,8.13,7.79
5/5/00,8.28,7.94
5/12/00,8.52,8.17
5/19/00,8.64,8.31
5/26/00,8.62,8.31
6/2/00,8.54,8.24
6/9/00,8.32,8.04
6/16/00,8.22,7.91
6/23/00,8.14,7.85
6/30/00,8.22,7.92
7/7/00,8.16,7.88
7/14/00,8.09,7.8
7/21/00,8.21,7.93
7/28/00,8.13,7.85
8/4/00,8.12,7.88
8/11/00,8.04,7.75
8/18/00,7.96,7.7
8/25/00,7.99,7.72
9/1/00,7.96,7.67
9/8/00,7.94,7.65
9/15/00,7.88,7.6
9/22/00,7.9,7.57
9/29/00,7.88,7.53
10/6/00,7.83,7.5
10/13/00,7.84,7.52
10/20/00,7.83,7.5
10/27/00,7.68,7.36
11/3/00,7.73,7.41
11/10/00,7.79,7.44
11/17/00,7.73,7.41
11/24/00,7.73,7.41
12/1/00,7.65,7.35
12/8/00,7.54,7.19
12/15/00,7.42,7.11
12/22/00,7.17,6.84
12/29/00,7.13,6.79
1/5/01,7.07,6.74
1/12/01,6.89,6.49
1/19/01,7.02,6.63
1/26/01,7.15,6.7
2/2/01,7.09,6.66
2/9/01,6.98,6.6
2/16/01,7.01,6.61
2/23/01,7.12,6.69
3/2/01,7.03,6.58
3/9/01,6.97,6.52
3/16/01,6.96,6.54
3/23/01,6.89,6.44
3/30/01,6.91,6.46
4/6/01,7.01,6.54
4/13/01,7.04,6.55
4/20/01,7.14,6.66
4/27/01,7.12,6.63
5/4/01,7.14,6.66
5/11/01,7.1,6.61
5/18/01,7.14,6.67
5/25/01,7.2,6.76
6/1/01,7.24,6.78
6/8/01,7.2,6.74
6/15/01,7.14,6.7
6/22/01,7.11,6.65
6/29/01,7.11,6.63
7/6/01,7.19,6.74
7/13/01,7.21,6.76
7/20/01,7.08,6.65
7/27/01,7.03,6.58
8/3/01,7,6.54
8/10/01,7,6.54
8/17/01,6.92,6.48
8/24/01,6.91,6.47
8/31/01,6.92,6.47
9/7/01,6.89,6.44
9/14/01,6.86,6.39
9/21/01,6.8,6.3
9/28/01,6.72,6.23
10/5/01,6.64,6.11
10/12/01,6.58,6.06
10/19/01,6.61,6.09
10/26/01,6.64,6.13
11/2/01,6.56,6.04
11/9/01,6.45,5.94
11/16/01,6.51,5.98
11/23/01,6.75,6.24
11/30/01,7.02,6.53
12/7/01,6.84,6.3
12/14/01,7.09,6.57
12/21/01,7.17,6.65
12/28/01,7.16,6.65
1/4/02,7.14,6.62
1/11/02,7.06,6.55
1/18/02,6.83,6.31
1/25/02,6.96,6.44
2/1/02,7.02,6.51
2/8/02,6.88,6.36
2/15/02,6.86,6.35
2/22/02,6.81,6.28
3/1/02,6.8,6.28
3/8/02,6.87,6.37
3/15/02,7.08,6.59
3/22/02,7.14,6.65
3/29/02,7.18,6.69
4/5/02,7.13,6.64
4/12/02,6.99,6.49
4/19/02,6.94,6.42
4/26/02,6.88,6.35
5/3/02,6.78,6.26
5/10/02,6.79,6.27
5/17/02,6.89,6.37
5/24/02,6.81,6.28
5/31/02,6.76,6.22
6/7/02,6.71,6.18
6/14/02,6.71,6.17
6/21/02,6.63,6.08
6/28/02,6.55,5.99
7/5/02,6.57,6.03
7/12/02,6.54,6
7/19/02,6.49,5.93
7/26/02,6.34,5.76
8/2/02,6.43,5.84
8/9/02,6.31,5.69
8/16/02,6.22,5.63
8/23/02,6.27,5.71
8/30/02,6.22,5.64
9/6/02,6.15,5.56
9/13/02,6.18,5.59
9/20/02,6.05,5.47
9/27/02,5.99,5.41
10/4/02,6.01,5.4
10/11/02,5.98,5.34
10/18/02,6.15,5.56
10/25/02,6.31,5.7
11/1/02,6.13,5.51
11/8/02,6.11,5.48
11/15/02,5.94,5.32
11/22/02,6.03,5.44
11/29/02,6.13,5.57
12/6/02,6.19,5.6
12/13/02,6.04,5.46
12/20/02,6.03,5.42
12/27/02,5.93,5.32
1/3/03,5.85,5.24
1/10/03,5.95,5.33
1/17/03,5.97,5.36
1/24/03,5.91,5.31
1/31/03,5.9,5.28
2/7/03,5.88,5.27
2/14/03,5.86,5.26
2/21/03,5.84,5.21
2/28/03,5.79,5.14
3/7/03,5.67,5.01
3/14/03,5.61,4.93
3/21/03,5.79,5.11
3/28/03,5.91,5.21
4/4/03,5.79,5.06
4/11/03,5.85,5.17
4/18/03,5.82,5.12
4/25/03,5.79,5.12
5/2/03,5.7,5.03
5/9/03,5.62,4.97
5/16/03,5.45,4.84
5/23/03,5.34,4.73
5/30/03,5.31,4.73
6/6/03,5.26,4.66
6/13/03,5.21,4.6
6/20/03,5.21,4.62
6/27/03,5.24,4.63
7/4/03,5.4,4.75
7/11/03,5.52,4.85
7/18/03,5.67,5
7/25/03,5.94,5.27
8/1/03,6.14,5.44
8/8/03,6.34,5.66
8/15/03,6.24,5.58
8/22/03,6.28,5.6
8/29/03,6.32,5.66
9/5/03,6.44,5.77
9/12/03,6.16,5.46
9/19/03,6.01,5.3
9/26/03,5.98,5.3
10/3/03,5.77,5.1
10/10/03,5.95,5.26
10/17/03,6.05,5.36
10/24/03,6.05,5.39
10/31/03,5.94,5.26
11/7/03,5.98,5.31
11/14/03,6.03,5.39
11/21/03,5.83,5.17
11/28/03,5.89,5.22
12/5/03,6.02,5.36
12/12/03,5.88,5.24
12/19/03,5.82,5.14
12/26/03,5.81,5.13
12/31/03,5.85,5.15
1/8/04,5.87,5.17
1/15/04,5.66,4.97
1/22/04,5.64,4.95
1/29/04,5.68,4.97
2/5/04,5.72,5.03
2/12/04,5.66,4.96
2/19/04,5.58,4.87
2/26/04,5.58,4.89
3/4/04,5.59,4.88
3/11/04,5.41,4.69
3/18/04,5.38,4.69
3/25/04,5.4,4.7
4/1/04,5.52,4.84
4/8/04,5.79,5.12
4/15/04,5.89,5.23
4/22/04,5.94,5.25
4/29/04,6.01,5.35
5/6/04,6.12,5.47
5/13/04,6.34,5.72
5/20/04,6.3,5.67
5/27/04,6.32,5.69
6/3/04,6.28,5.63
6/10/04,6.3,5.67
6/17/04,6.32,5.7
6/24/04,6.25,5.64
7/1/04,6.21,5.62
7/8/04,6.01,5.42
7/15/04,6,5.4
7/22/04,5.98,5.39
7/29/04,6.08,5.49
8/5/04,5.99,5.4
8/12/04,5.85,5.24
8/19/04,5.81,5.19
8/26/04,5.82,5.21
9/2/04,5.77,5.15
9/9/04,5.83,5.22
9/16/04,5.75,5.13
9/23/04,5.7,5.1
9/30/04,5.72,5.12
10/7/04,5.82,5.24
10/14/04,5.74,5.14
10/21/04,5.69,5.07
10/28/04,5.64,5.01
11/4/04,5.7,5.08
11/11/04,5.76,5.16
11/18/04,5.74,5.15
11/24/04,5.72,5.15
12/2/04,5.81,5.23
12/9/04,5.71,5.14
12/16/04,5.68,5.11
12/22/04,5.75,5.18
12/29/04,5.81,5.23
1/6/05,5.77,5.21
1/13/05,5.74,5.19
1/20/05,5.67,5.15
1/27/05,5.66,5.14
2/3/05,5.63,5.14
2/10/05,5.57,5.1
2/17/05,5.62,5.14
2/24/05,5.69,5.22
3/3/05,5.79,5.33
3/10/05,5.85,5.38
3/17/05,5.95,5.47
3/24/05,6.01,5.56
3/31/05,6.04,5.58
4/7/05,5.93,5.48
4/14/05,5.91,5.46
4/21/05,5.8,5.36
4/28/05,5.78,5.33
5/5/05,5.75,5.31
5/12/05,5.77,5.33
5/19/05,5.71,5.27
5/26/05,5.65,5.21
6/2/05,5.62,5.2
6/9/05,5.56,5.14
6/16/05,5.63,5.22
6/23/05,5.57,5.16
6/30/05,5.53,5.12
7/7/05,5.62,5.2
7/14/05,5.66,5.25
7/21/05,5.73,5.32
7/28/05,5.77,5.34
8/4/05,5.82,5.38
8/11/05,5.89,5.47
8/18/05,5.8,5.4
8/25/05,5.77,5.35
9/1/05,5.71,5.32
9/8/05,5.71,5.3
9/15/05,5.74,5.32
9/22/05,5.8,5.37
9/29/05,5.91,5.48
10/6/05,5.98,5.54
10/13/05,6.03,5.62
10/20/05,6.1,5.65
10/27/05,6.15,5.69
11/3/05,6.31,5.85
11/10/05,6.36,5.89
11/17/05,6.37,5.9
11/23/05,6.28,5.81
12/1/05,6.26,5.81
12/8/05,6.32,5.87
12/15/05,6.3,5.85
12/22/05,6.26,5.79
12/29/05,6.22,5.76
1/5/06,6.21,5.76
1/12/06,6.15,5.71
1/19/06,6.1,5.67
1/26/06,6.12,5.7
2/2/06,6.23,5.81
2/9/06,6.24,5.83
2/16/06,6.28,5.91
2/23/06,6.26,5.89
3/2/06,6.24,5.89
3/9/06,6.37,6
3/16/06,6.34,5.98
3/23/06,6.32,5.97
3/30/06,6.35,6
4/6/06,6.43,6.1
4/13/06,6.49,6.14
4/20/06,6.53,6.17
4/27/06,6.58,6.21
5/4/06,6.59,6.22
5/11/06,6.58,6.17
5/18/06,6.6,6.2
5/25/06,6.62,6.23
6/1/06,6.67,6.26
6/8/06,6.62,6.23
6/15/06,6.63,6.25
6/22/06,6.71,6.36
6/29/06,6.78,6.43
7/6/06,6.79,6.44
7/13/06,6.74,6.37
7/20/06,6.8,6.41
7/27/06,6.72,6.34
8/3/06,6.63,6.27
8/10/06,6.55,6.2
8/17/06,6.52,6.2
8/24/06,6.48,6.18
8/31/06,6.44,6.14
9/7/06,6.47,6.16
9/14/06,6.43,6.11
9/21/06,6.4,6.06
9/28/06,6.31,5.98
10/5/06,6.3,5.98
10/12/06,6.37,6.06
10/19/06,6.36,6.06
10/26/06,6.4,6.1
11/2/06,6.31,6.02
11/9/06,6.33,6.04
11/16/06,6.24,5.94
11/22/06,6.18,5.91
11/30/06,6.14,5.87
12/7/06,6.11,5.84
12/14/06,6.12,5.86
12/21/06,6.13,5.89
12/28/06,6.18,5.93
1/4/07,6.18,5.94
1/11/07,6.21,5.96
1/18/07,6.23,5.98
1/25/07,6.25,5.98
2/1/07,6.34,6.06
2/8/07,6.28,6.02
2/15/07,6.3,6.03
2/22/07,6.22,5.97
3/1/07,6.18,5.92
3/8/07,6.14,5.86
3/15/07,6.14,5.88
3/22/07,6.16,5.9
3/29/07,6.16,5.86
4/5/07,6.17,5.87
4/12/07,6.22,5.9
4/19/07,6.17,5.89
4/26/07,6.16,5.87
5/3/07,6.16,5.87
5/10/07,6.15,5.87
5/17/07,6.21,5.92
5/24/07,6.37,6.06
5/31/07,6.42,6.12
6/7/07,6.53,6.22
6/14/07,6.74,6.43
6/21/07,6.69,6.37
6/28/07,6.67,6.34
7/5/07,6.63,6.3
7/12/07,6.73,6.39
7/19/07,6.73,6.38
7/26/07,6.69,6.37
8/2/07,6.68,6.32
8/9/07,6.59,6.25
8/16/07,6.62,6.3
8/23/07,6.52,6.18
8/30/07,6.45,6.12
9/6/07,6.46,6.15
9/13/07,6.31,5.97
9/20/07,6.34,5.98
9/27/07,6.42,6.09
10/4/07,6.37,6.03
10/11/07,6.4,6.06
10/18/07,6.4,6.08
10/25/07,6.33,5.99
11/1/07,6.26,5.91
11/8/07,6.24,5.9
11/15/07,6.24,5.88
11/21/07,6.2,5.83
11/29/07,6.1,5.73
12/6/07,5.96,5.65
12/13/07,6.11,5.78
12/20/07,6.14,5.79
12/27/07,6.17,5.79
1/3/08,6.07,5.68
1/10/08,5.87,5.43
1/17/08,5.69,5.21
1/24/08,5.48,4.95
1/31/08,5.68,5.17
2/7/08,5.67,5.15
2/14/08,5.72,5.25
2/21/08,6.04,5.64
2/28/08,6.24,5.72
3/6/08,6.03,5.47
3/13/08,6.13,5.6
3/20/08,5.87,5.27
3/27/08,5.85,5.34
4/3/08,5.88,5.42
4/10/08,5.88,5.42
4/17/08,5.88,5.4
4/24/08,6.03,5.62
5/1/08,6.06,5.59
5/8/08,6.05,5.6
5/15/08,6.01,5.6
5/22/08,5.98,5.55
5/29/08,6.08,5.66
6/5/08,6.09,5.65
6/12/08,6.32,5.93
6/19/08,6.42,6.02
6/26/08,6.45,6.04
7/3/08,6.35,5.92
7/10/08,6.37,5.91
7/17/08,6.26,5.78
7/24/08,6.63,6.18
7/31/08,6.52,6.07
8/7/08,6.52,6.1
8/14/08,6.52,6.07
8/21/08,6.47,6
8/28/08,6.4,5.93
9/4/08,6.35,5.9
9/11/08,5.93,5.54
9/18/08,5.78,5.35
9/25/08,6.09,5.77
10/2/08,6.1,5.78
10/9/08,5.94,5.63
10/16/08,6.46,6.14
10/23/08,6.04,5.72
10/30/08,6.46,6.19
11/6/08,6.2,5.88
11/13/08,6.14,5.81
11/20/08,6.04,5.73
11/26/08,5.97,5.74
12/4/08,5.53,5.33
12/11/08,5.47,5.2
12/18/08,5.19,4.92
12/24/08,5.14,4.91
12/31/08,5.1,4.83
1/8/09,5.01,4.62
1/15/09,4.96,4.65
1/22/09,5.12,4.8
1/29/09,5.1,4.8
2/5/09,5.25,4.92
2/12/09,5.16,4.81
2/19/09,5.04,4.68
2/26/09,5.07,4.68
3/5/09,5.15,4.72
3/12/09,5.03,4.64
3/19/09,4.98,4.61
3/26/09,4.85,4.58
4/2/09,4.78,4.52
4/9/09,4.87,4.54
4/16/09,4.82,4.48
4/23/09,4.8,4.48
4/30/09,4.78,4.48
5/7/09,4.84,4.51
5/14/09,4.86,4.52
5/21/09,4.82,4.5
5/28/09,4.91,4.53
6/4/09,5.29,4.79
6/11/09,5.59,5.06
6/18/09,5.38,4.89
6/25/09,5.42,4.87
7/2/09,5.32,4.77
7/9/09,5.2,4.69
7/16/09,5.14,4.63
7/23/09,5.2,4.68
7/30/09,5.25,4.69
8/6/09,5.22,4.63
8/13/09,5.29,4.68
8/20/09,5.12,4.56
8/27/09,5.14,4.58
9/3/09,5.08,4.54
9/10/09,5.07,4.5
9/17/09,5.04,4.47
9/24/09,5.04,4.46
10/1/09,4.94,4.36
10/8/09,4.87,4.33
10/15/09,4.92,4.37
10/22/09,5,4.43
10/29/09,5.03,4.46
11/5/09,4.98,4.4
11/12/09,4.91,4.36
11/19/09,4.83,4.32
11/25/09,4.78,4.29
12/3/09,4.71,4.27
12/10/09,4.81,4.32
12/17/09,4.94,4.38
12/24/09,5.05,4.45
12/31/09,5.14,4.54
1/7/10,5.09,4.5
1/14/10,5.06,4.45
1/21/10,4.99,4.4
1/28/10,4.98,4.39
2/4/10,5.01,4.4
2/11/10,4.97,4.34
2/18/10,4.93,4.33
2/25/10,5.05,4.4
3/4/10,4.97,4.33
3/11/10,4.95,4.32
3/18/10,4.96,4.33
3/25/10,4.99,4.34
4/1/10,5.08,4.39
4/8/10,5.21,4.52
4/15/10,5.07,4.4
4/22/10,5.07,4.39
4/29/10,5.06,4.39
5/6/10,5,4.36
5/13/10,4.93,4.3
5/20/10,4.84,4.24
5/27/10,4.78,4.21
6/3/10,4.79,4.2
6/10/10,4.72,4.17
6/17/10,4.75,4.2
6/24/10,4.69,4.13
7/1/10,4.58,4.04
7/8/10,4.57,4.07
7/15/10,4.57,4.06
7/22/10,4.56,4.03
7/29/10,4.54,4
8/5/10,4.49,3.95
8/12/10,4.44,3.92
8/19/10,4.42,3.9
8/26/10,4.36,3.86
9/2/10,4.32,3.83
9/9/10,4.35,3.83
9/16/10,4.37,3.82
9/23/10,4.37,3.82
9/30/10,4.32,3.75
10/7/10,4.27,3.72
10/14/10,4.19,3.62
10/21/10,4.21,3.64
10/28/10,4.23,3.66
11/4/10,4.24,3.63
11/11/10,4.17,3.57
11/18/10,4.39,3.76
11/24/10,4.4,3.77
12/2/10,4.46,3.81
12/9/10,4.61,3.96
12/16/10,4.83,4.17
12/23/10,4.81,4.15
12/30/10,4.86,4.2
1/6/11,4.77,4.13
1/13/11,4.71,4.08
1/20/11,4.74,4.05
1/27/11,4.8,4.09
2/3/11,4.81,4.08
2/10/11,5.05,4.29
2/17/11,5,4.27
2/24/11,4.95,4.22
3/3/11,4.87,4.15
3/10/11,4.88,4.15
3/17/11,4.76,3.97
3/24/11,4.81,4.04
3/31/11,4.86,4.09
4/7/11,4.87,4.1
4/14/11,4.91,4.13
4/21/11,4.8,4.02
4/28/11,4.78,3.97
5/5/11,4.71,3.89
5/12/11,4.63,3.82
5/19/11,4.61,3.8
5/26/11,4.6,3.78
6/2/11,4.55,3.74
6/9/11,4.49,3.68
6/16/11,4.5,3.67
6/23/11,4.5,3.69
6/30/11,4.51,3.69
7/7/11,4.6,3.75
7/14/11,4.51,3.65
7/21/11,4.52,3.66
7/28/11,4.55,3.66
8/4/11,4.39,3.54
8/11/11,4.32,3.5
8/18/11,4.15,3.36
8/25/11,4.22,3.44
9/1/11,4.22,3.39
9/8/11,4.12,3.33
9/15/11,4.09,3.3
9/22/11,4.09,3.29
9/29/11,4.01,3.28
10/6/11,3.94,3.26
10/13/11,4.12,3.37
10/20/11,4.11,3.38
10/27/11,4.1,3.38
11/3/11,4,3.31
11/10/11,3.99,3.3
11/17/11,4,3.31
11/23/11,3.98,3.3
12/1/11,4,3.3
12/8/11,3.99,3.27
12/15/11,3.94,3.21
12/22/11,3.91,3.21
12/29/11,3.95,3.24
1/5/12,3.91,3.23
1/12/12,3.89,3.16
1/19/12,3.88,3.17
1/26/12,3.98,3.24
2/2/12,3.87,3.14
2/9/12,3.87,3.16
2/16/12,3.87,3.16
2/23/12,3.95,3.19
3/1/12,3.9,3.17
3/8/12,3.88,3.13
3/15/12,3.92,3.16
3/22/12,4.08,3.3
3/29/12,3.99,3.23
4/5/12,3.98,3.21
4/12/12,3.88,3.11
4/19/12,3.9,3.13
4/26/12,3.88,3.12
5/3/12,3.84,3.07
5/10/12,3.83,3.05
5/17/12,3.79,3.04
5/24/12,3.78,3.04
5/31/12,3.75,2.97
6/7/12,3.67,2.94
6/14/12,3.71,2.98
6/21/12,3.66,2.95
6/28/12,3.66,2.94
7/5/12,3.62,2.89
7/12/12,3.56,2.86
7/19/12,3.53,2.83
7/26/12,3.49,2.8
8/2/12,3.55,2.83
8/9/12,3.59,2.84
8/16/12,3.62,2.88
8/23/12,3.66,2.89
8/30/12,3.59,2.86
9/6/12,3.55,2.86
9/13/12,3.55,2.85
9/20/12,3.49,2.77
9/27/12,3.4,2.73
10/4/12,3.36,2.69
10/11/12,3.39,2.7
10/18/12,3.37,2.66
10/25/12,3.41,2.72
11/1/12,3.39,2.7
11/8/12,3.4,2.69
11/15/12,3.34,2.65
11/21/12,3.31,2.63
11/29/12,3.32,2.64
12/6/12,3.34,2.67
12/13/12,3.32,2.66
12/20/12,3.37,2.65
12/27/12,3.35,2.65
1/3/13,3.34,2.64
1/10/13,3.4,2.66
1/17/13,3.38,2.66
1/24/13,3.42,2.71
1/31/13,3.53,2.81
2/7/13,3.53,2.77
2/14/13,3.53,2.77
2/21/13,3.56,2.77
2/28/13,3.51,2.76
3/7/13,3.52,2.76
3/14/13,3.63,2.79
3/21/13,3.54,2.72
3/28/13,3.57,2.76
4/4/13,3.54,2.74
4/11/13,3.43,2.65
4/18/13,3.41,2.64
4/25/13,3.4,2.61
5/2/13,3.35,2.56
5/9/13,3.42,2.61
5/16/13,3.51,2.69
5/23/13,3.59,2.77
5/30/13,3.81,2.98
6/6/13,3.91,3.03
6/13/13,3.98,3.1
6/20/13,3.93,3.04
6/27/13,4.46,3.5
7/3/13,4.29,3.39
7/11/13,4.51,3.53
7/18/13,4.37,3.41
7/25/13,4.31,3.39
8/1/13,4.39,3.43
8/8/13,4.4,3.43
8/15/13,4.4,3.44
8/22/13,4.58,3.6
8/29/13,4.51,3.54
9/5/13,4.57,3.59
9/12/13,4.57,3.59
9/19/13,4.5,3.54
9/26/13,4.32,3.37
10/3/13,4.22,3.29
10/10/13,4.23,3.31
10/17/13,4.28,3.33
10/24/13,4.13,3.24
10/31/13,4.1,3.2
11/7/13,4.16,3.27
11/14/13,4.35,3.35
11/21/13,4.22,3.27
11/27/13,4.29,3.3
12/5/13,4.46,3.47
